Customer_ID,Actual_Churn,Churn_Probability,Monthly_Charges,CLV_24_Months,Expected_Savings,Intervention_Cost,Expected_Profit,Decision,Decision_Threshold,Correct
504,0,0.0073,65.0,1560.0,5.694,13.0,-7.306,NO ACTION,NO ACTION,TN
537,0,0.0069,65.0,1560.0,5.382,13.0,-7.618,NO ACTION,NO ACTION,TN
498,0,0.0069,65.0,1560.0,5.382,13.0,-7.618,NO ACTION,NO ACTION,TN
379,0,0.0068,65.0,1560.0,5.303999999999999,13.0,-7.696000000000001,NO ACTION,NO ACTION,TN
230,0,0.0066,65.0,1560.0,5.148,13.0,-7.852,NO ACTION,NO ACTION,TN
77,0,0.0065,65.0,1560.0,5.069999999999999,13.0,-7.930000000000001,NO ACTION,NO ACTION,TN
69,0,0.0065,65.0,1560.0,5.069999999999999,13.0,-7.930000000000001,NO ACTION,NO ACTION,TN
93,0,0.0065,65.0,1560.0,5.069999999999999,13.0,-7.930000000000001,NO ACTION,NO ACTION,TN
579,0,0.0064,65.0,1560.0,4.992,13.0,-8.008,NO ACTION,NO ACTION,TN
621,0,0.0064,65.0,1560.0,4.992,13.0,-8.008,NO ACTION,NO ACTION,TN
446,0,0.0061,65.0,1560.0,4.758,13.0,-8.242,NO ACTION,NO ACTION,TN
265,0,0.0061,65.0,1560.0,4.758,13.0,-8.242,NO ACTION,NO ACTION,TN
527,0,0.006,65.0,1560.0,4.68,13.0,-8.32,NO ACTION,NO ACTION,TN
145,0,0.0058,65.0,1560.0,4.524,13.0,-8.475999999999999,NO ACTION,NO ACTION,TN
423,0,0.0054,65.0,1560.0,4.212000000000001,13.0,-8.788,NO ACTION,NO ACTION,TN
355,0,0.0051,65.0,1560.0,3.978,13.0,-9.022,NO ACTION,NO ACTION,TN
553,0,0.005,65.0,1560.0,3.9,13.0,-9.1,NO ACTION,NO ACTION,TN
281,0,0.0048,65.0,1560.0,3.7439999999999998,13.0,-9.256,NO ACTION,NO ACTION,TN
529,0,0.0048,65.0,1560.0,3.7439999999999998,13.0,-9.256,NO ACTION,NO ACTION,TN
418,0,0.0048,65.0,1560.0,3.7439999999999998,13.0,-9.256,NO ACTION,NO ACTION,TN
312,0,0.0047,65.0,1560.0,3.666,13.0,-9.334,NO ACTION,NO ACTION,TN
193,0,0.0046,65.0,1560.0,3.588,13.0,-9.411999999999999,NO ACTION,NO ACTION,TN
60,0,0.0043,65.0,1560.0,3.354,13.0,-9.646,NO ACTION,NO ACTION,TN
432,0,0.0043,65.0,1560.0,3.354,13.0,-9.646,NO ACTION,NO ACTION,TN
591,0,0.0043,65.0,1560.0,3.354,13.0,-9.646,NO ACTION,NO ACTION,TN
325,0,0.0042,65.0,1560.0,3.276,13.0,-9.724,NO ACTION,NO ACTION,TN
344,0,0.0042,65.0,1560.0,3.276,13.0,-9.724,NO ACTION,NO ACTION,TN
328,0,0.0041,65.0,1560.0,3.1980000000000004,13.0,-9.802,NO ACTION,NO ACTION,TN
517,0,0.0039,65.0,1560.0,3.042,13.0,-9.958,NO ACTION,NO ACTION,TN
24,0,0.0039,65.0,1560.0,3.042,13.0,-9.958,NO ACTION,NO ACTION,TN
383,0,0.0035,65.0,1560.0,2.73,13.0,-10.27,NO ACTION,NO ACTION,TN
271,0,0.0033,65.0,1560.0,2.574,13.0,-10.426,NO ACTION,NO ACTION,TN
425,0,0.0033,65.0,1560.0,2.574,13.0,-10.426,NO ACTION,NO ACTION,TN
143,0,0.0032,65.0,1560.0,2.496,13.0,-10.504,NO ACTION,NO ACTION,TN
363,0,0.0031,65.0,1560.0,2.4179999999999997,13.0,-10.582,NO ACTION,NO ACTION,TN
212,0,0.0031,65.0,1560.0,2.4179999999999997,13.0,-10.582,NO ACTION,NO ACTION,TN
63,0,0.003,65.0,1560.0,2.34,13.0,-10.66,NO ACTION,NO ACTION,TN
476,0,0.0026,65.0,1560.0,2.028,13.0,-10.972,NO ACTION,NO ACTION,TN
489,0,0.0026,65.0,1560.0,2.028,13.0,-10.972,NO ACTION,NO ACTION,TN
171,0,0.0023,65.0,1560.0,1.794,13.0,-11.206,NO ACTION,NO ACTION,TN
45,0,0.0023,65.0,1560.0,1.794,13.0,-11.206,NO ACTION,NO ACTION,TN
501,0,0.0023,65.0,1560.0,1.794,13.0,-11.206,NO ACTION,NO ACTION,TN
477,0,0.0022,65.0,1560.0,1.7160000000000002,13.0,-11.283999999999999,NO ACTION,NO ACTION,TN
627,0,0.0022,65.0,1560.0,1.7160000000000002,13.0,-11.283999999999999,NO ACTION,NO ACTION,TN
70,0,0.0022,65.0,1560.0,1.7160000000000002,13.0,-11.283999999999999,NO ACTION,NO ACTION,TN
225,0,0.0021,65.0,1560.0,1.638,13.0,-11.362,NO ACTION,NO ACTION,TN
457,0,0.002,65.0,1560.0,1.56,13.0,-11.44,NO ACTION,NO ACTION,TN
370,0,0.002,65.0,1560.0,1.56,13.0,-11.44,NO ACTION,NO ACTION,TN
339,0,0.0018,65.0,1560.0,1.404,13.0,-11.596,NO ACTION,NO ACTION,TN
112,0,0.0018,65.0,1560.0,1.404,13.0,-11.596,NO ACTION,NO ACTION,TN
269,0,0.0017,65.0,1560.0,1.3259999999999998,13.0,-11.674,NO ACTION,NO ACTION,TN
381,0,0.0017,65.0,1560.0,1.3259999999999998,13.0,-11.674,NO ACTION,NO ACTION,TN
304,0,0.0015,65.0,1560.0,1.17,13.0,-11.83,NO ACTION,NO ACTION,TN
505,0,0.0015,65.0,1560.0,1.17,13.0,-11.83,NO ACTION,NO ACTION,TN
94,0,0.0012,65.0,1560.0,0.9359999999999999,13.0,-12.064,NO ACTION,NO ACTION,TN
571,0,0.0011,65.0,1560.0,0.8580000000000001,13.0,-12.142,NO ACTION,NO ACTION,TN
204,0,0.0011,65.0,1560.0,0.8580000000000001,13.0,-12.142,NO ACTION,NO ACTION,TN
179,0,0.0008,65.0,1560.0,0.624,13.0,-12.376,NO ACTION,NO ACTION,TN
349,0,0.0008,65.0,1560.0,0.624,13.0,-12.376,NO ACTION,NO ACTION,TN
83,0,0.0007,65.0,1560.0,0.546,13.0,-12.454,NO ACTION,NO ACTION,TN
187,0,0.0006,65.0,1560.0,0.46799999999999997,13.0,-12.532,NO ACTION,NO ACTION,TN
153,0,0.0006,65.0,1560.0,0.46799999999999997,13.0,-12.532,NO ACTION,NO ACTION,TN
159,0,0.0005,65.0,1560.0,0.39,13.0,-12.61,NO ACTION,NO ACTION,TN
25,0,0.0005,65.0,1560.0,0.39,13.0,-12.61,NO ACTION,NO ACTION,TN
208,0,0.0004,65.0,1560.0,0.312,13.0,-12.688,NO ACTION,NO ACTION,TN
559,0,0.0004,65.0,1560.0,0.312,13.0,-12.688,NO ACTION,NO ACTION,TN
85,0,0.0004,65.0,1560.0,0.312,13.0,-12.688,NO ACTION,NO ACTION,TN
535,0,0.0003,65.0,1560.0,0.23399999999999999,13.0,-12.766,NO ACTION,NO ACTION,TN
405,0,0.0002,65.0,1560.0,0.156,13.0,-12.844,NO ACTION,NO ACTION,TN
314,0,0.0002,65.0,1560.0,0.156,13.0,-12.844,NO ACTION,NO ACTION,TN
